

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1699  04FC  120A  118A  204A  120A  118A  	fcall	__Umul8_16
  1700  0501  0871               	movf	?__Umul8_16+1,w
  1701  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0504  00B9               	movwf	___flmul@temp+1
  1704  0505  0870               	movf	?__Umul8_16,w
  1705  0506  00B8               	movwf	___flmul@temp
  1706  0507                     l2037:
  1707  0507  0838               	movf	___flmul@temp,w
  1708  0508  00A8               	movwf	??___flmul
  1709  0509  01A9               	clrf	??___flmul+1
  1710  050A  01AA               	clrf	??___flmul+2
  1711  050B  01AB               	clrf	??___flmul+3
  1712  050C  082B               	movf	??___flmul+3,w
  1713  050D  00B1               	movwf	___flmul@grs+3
  1714  050E  082A               	movf	??___flmul+2,w
  1715  050F  00B0               	movwf	___flmul@grs+2
  1716  0510  0829               	movf	??___flmul+1,w
  1717  0511  00AF               	movwf	___flmul@grs+1
  1718  0512  0828               	movf	??___flmul,w
  1719  0513  00AE               	movwf	___flmul@grs
  1720  0514                     l2039:
  1721  0514  0839               	movf	___flmul@temp+1,w
  1722  0515  00A8               	movwf	??___flmul
  1723  0516  01A9               	clrf	??___flmul+1
  1724  0517  01AA               	clrf	??___flmul+2
  1725  0518  01AB               	clrf	??___flmul+3
  1726  0519  082B               	movf	??___flmul+3,w
  1727  051A  00B7               	movwf	___flmul@prod+3
  1728  051B  082A               	movf	??___flmul+2,w
  1729  051C  00B6               	movwf	___flmul@prod+2
  1730  051D  0829               	movf	??___flmul+1,w
  1731  051E  00B5               	movwf	___flmul@prod+1
  1732  051F  0828               	movf	??___flmul,w
  1733  0520  00B4               	movwf	___flmul@prod
  1734  0521  0821               	movf	___flmul@b+1,w
  1735  0522  00FF               	movwf	btemp+1
  1736  0523  087F               	movf	btemp+1,w
  1737  0524  00F0               	movwf	__Umul8_16@multiplicand
  1738  0525  0825               	movf	___flmul@a+1,w
  1739  0526  120A  118A  204A  120A  118A  	fcall	__Umul8_16
  1740  052B  0871               	movf	?__Umul8_16+1,w
  1741  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1742  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1743  052E  00B9               	movwf	___flmul@temp+1
  1744  052F  0870               	movf	?__Umul8_16,w
  1745  0530  00B8               	movwf	___flmul@temp
  1746  0531                     l2041:
  1747  0531  0838               	movf	___flmul@temp,w
  1748  0532  00A8               	movwf	??___flmul
  1749  0533  01A9               	clrf	??___flmul+1
  1750  0534  01AA               	clrf	??___flmul+2
  1751  0535  01AB               	clrf	??___flmul+3
  1752  0536  0828               	movf	??___flmul,w
  1753  0537  07AE               	addwf	___flmul@grs,f
  1754  0538  0829               	movf	??___flmul+1,w
  1755  0539  1103               	clrz
  1756  053A  1803               	skipnc
  1757  053B  3E01               	addlw	1
  1758  053C  1903               	skipnz
  1759  053D  2D3F               	goto	u1621
  1760  053E  07AF               	addwf	___flmul@grs+1,f
  1761  053F                     u1621:
  1762  053F  082A               	movf	??___flmul+2,w
  1763  0540  1103               	clrz
  1764  0541  1803               	skipnc
  1765  0542  3E01               	addlw	1
  1766  0543  1903               	skipnz
  1767  0544  2D46               	goto	u1622
  1768  0545  07B0               	addwf	___flmul@grs+2,f
  1769  0546                     u1622:
  1770  0546  082B               	movf	??___flmul+3,w
  1771  0547  1103               	clrz
  1772  0548  1803               	skipnc
  1773  0549  3E01               	addlw	1
  1774  054A  1903               	skipnz
  1775  054B  2D4D               	goto	u1623
  1776  054C  07B1               	addwf	___flmul@grs+3,f
  1777  054D                     u1623:
  1778  054D                     l2043:
  1779  054D  0839               	movf	___flmul@temp+1,w
  1780  054E  00A8               	movwf	??___flmul
  1781  054F  01A9               	clrf	??___flmul+1
  1782  0550  01AA               	clrf	??___flmul+2
  1783  0551  01AB               	clrf	??___flmul+3
  1784  0552  0828               	movf	??___flmul,w
  1785  0553  07B4               	addwf	___flmul@prod,f
  1786  0554  0829               	movf	??___flmul+1,w
  1787  0555  1103               	clrz
  1788  0556  1803               	skipnc
  1789  0557  3E01               	addlw	1
  1790  0558  1903               	skipnz
  1791  0559  2D5B               	goto	u1631
  1792  055A  07B5               	addwf	___flmul@prod+1,f
  1793  055B                     u1631:
  1794  055B  082A               	movf	??___flmul+2,w
  1795  055C  1103               	clrz
  1796  055D  1803               	skipnc
  1797  055E  3E01               	addlw	1
  1798  055F  1903               	skipnz
  1799  0560  2D62               	goto	u1632
  1800  0561  07B6               	addwf	___flmul@prod+2,f
  1801  0562                     u1632:
  1802  0562  082B               	movf	??___flmul+3,w
  1803  0563  1103               	clrz
  1804  0564  1803               	skipnc
  1805  0565  3E01               	addlw	1
  1806  0566  1903               	skipnz
  1807  0567  2D69               	goto	u1633
  1808  0568  07B7               	addwf	___flmul@prod+3,f
  1809  0569                     u1633:
  1810  0569  0822               	movf	___flmul@b+2,w
  1811  056A  00FF               	movwf	btemp+1
  1812  056B  087F               	movf	btemp+1,w
  1813  056C  00F0               	movwf	__Umul8_16@multiplicand
  1814  056D  0824               	movf	___flmul@a,w
  1815  056E  120A  118A  204A  120A  118A  	fcall	__Umul8_16
  1816  0573  0871               	movf	?__Umul8_16+1,w
  1817  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0576  00B9               	movwf	___flmul@temp+1
  1820  0577  0870               	movf	?__Umul8_16,w
  1821  0578  00B8               	movwf	___flmul@temp
  1822  0579                     l2045:
  1823  0579  0838               	movf	___flmul@temp,w
  1824  057A  00A8               	movwf	??___flmul
  1825  057B  01A9               	clrf	??___flmul+1
  1826  057C  01AA               	clrf	??___flmul+2
  1827  057D  01AB               	clrf	??___flmul+3
  1828  057E  0828               	movf	??___flmul,w
  1829  057F  07AE               	addwf	___flmul@grs,f
  1830  0580  0829               	movf	??___flmul+1,w
  1831  0581  1103               	clrz
  1832  0582  1803               	skipnc
  1833  0583  3E01               	addlw	1
  1834  0584  1903               	skipnz
  1835  0585  2D87               	goto	u1641
  1836  0586  07AF               	addwf	___flmul@grs+1,f
  1837  0587                     u1641:
  1838  0587  082A               	movf	??___flmul+2,w
  1839  0588  1103               	clrz
  1840  0589  1803               	skipnc
  1841  058A  3E01               	addlw	1
  1842  058B  1903               	skipnz
  1843  058C  2D8E               	goto	u1642
  1844  058D  07B0               	addwf	___flmul@grs+2,f
  1845  058E                     u1642:
  1846  058E  082B               	movf	??___flmul+3,w
  1847  058F  1103               	clrz
  1848  0590  1803               	skipnc
  1849  0591  3E01               	addlw	1
  1850  0592  1903               	skipnz
  1851  0593  2D95               	goto	u1643
  1852  0594  07B1               	addwf	___flmul@grs+3,f
  1853  0595                     u1643:
  1854  0595                     l2047:
  1855  0595  0839               	movf	___flmul@temp+1,w
  1856  0596  00A8               	movwf	??___flmul
  1857  0597  01A9               	clrf	??___flmul+1
  1858  0598  01AA               	clrf	??___flmul+2
  1859  0599  01AB               	clrf	??___flmul+3
  1860  059A  0828               	movf	??___flmul,w
  1861  059B  07B4               	addwf	___flmul@prod,f
  1862  059C  0829               	movf	??___flmul+1,w
  1863  059D  1103               	clrz
  1864  059E  1803               	skipnc
  1865  059F  3E01               	addlw	1
  1866  05A0  1903               	skipnz
  1867  05A1  2DA3               	goto	u1651
  1868  05A2  07B5               	addwf	___flmul@prod+1,f
  1869  05A3                     u1651:
  1870  05A3  082A               	movf	??___flmul+2,w
  1871  05A4  1103               	clrz
  1872  05A5  1803               	skipnc
  1873  05A6  3E01               	addlw	1
  1874  05A7  1903               	skipnz
  1875  05A8  2DAA               	goto	u1652
  1876  05A9  07B6               	addwf	___flmul@prod+2,f
  1877  05AA                     u1652:
  1878  05AA  082B               	movf	??___flmul+3,w
  1879  05AB  1103               	clrz
  1880  05AC  1803               	skipnc
  1881  05AD  3E01               	addlw	1
  1882  05AE  1903               	skipnz
  1883  05AF  2DB1               	goto	u1653
  1884  05B0  07B7               	addwf	___flmul@prod+3,f
  1885  05B1                     u1653:
  1886  05B1                     l2049:
  1887  05B1  3008               	movlw	8
  1888  05B2  00A8               	movwf	??___flmul
  1889  05B3                     u1665:
  1890  05B3  1003               	clrc
  1891  05B4  0DAE               	rlf	___flmul@grs,f
  1892  05B5  0DAF               	rlf	___flmul@grs+1,f
  1893  05B6  0DB0               	rlf	___flmul@grs+2,f
  1894  05B7  0DB1               	rlf	___flmul@grs+3,f
  1895  05B8  0BA8               	decfsz	??___flmul,f
  1896  05B9  2DB3               	goto	u1665
  1897  05BA                     l2051:
  1898  05BA  0821               	movf	___flmul@b+1,w
  1899  05BB  00FF               	movwf	btemp+1
  1900  05BC  087F               	movf	btemp+1,w
  1901  05BD  00F0               	movwf	__Umul8_16@multiplicand
  1902  05BE  0824               	movf	___flmul@a,w
  1903  05BF  120A  118A  204A  120A  118A  	fcall	__Umul8_16
  1904  05C4  0871               	movf	?__Umul8_16+1,w
  1905  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1906  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1907  05C7  00B9               	movwf	___flmul@temp+1
  1908  05C8  0870               	movf	?__Umul8_16,w
  1909  05C9  00B8               	movwf	___flmul@temp
  1910  05CA                     l2053:
  1911  05CA  0838               	movf	___flmul@temp,w
  1912  05CB  00A8               	movwf	??___flmul
  1913  05CC  0839               	movf	___flmul@temp+1,w
  1914  05CD  00A9               	movwf	??___flmul+1
  1915  05CE  01AA               	clrf	??___flmul+2
  1916  05CF  01AB               	clrf	??___flmul+3
  1917  05D0  0828               	movf	??___flmul,w
  1918  05D1  07AE               	addwf	___flmul@grs,f
  1919  05D2  0829               	movf	??___flmul+1,w
  1920  05D3  1103               	clrz
  1921  05D4  1803               	skipnc
  1922  05D5  3E01               	addlw	1
  1923  05D6  1903               	skipnz
  1924  05D7  2DD9               	goto	u1671
  1925  05D8  07AF               	addwf	___flmul@grs+1,f
  1926  05D9                     u1671:
  1927  05D9  082A               	movf	??___flmul+2,w
  1928  05DA  1103               	clrz
  1929  05DB  1803               	skipnc
  1930  05DC  3E01               	addlw	1
  1931  05DD  1903               	skipnz
  1932  05DE  2DE0               	goto	u1672
  1933  05DF  07B0               	addwf	___flmul@grs+2,f
  1934  05E0                     u1672:
  1935  05E0  082B               	movf	??___flmul+3,w
  1936  05E1  1103               	clrz
  1937  05E2  1803               	skipnc
  1938  05E3  3E01               	addlw	1
  1939  05E4  1903               	skipnz
  1940  05E5  2DE7               	goto	u1673
  1941  05E6  07B1               	addwf	___flmul@grs+3,f
  1942  05E7                     u1673:
  1943  05E7                     l2055:
  1944  05E7  0820               	movf	___flmul@b,w
  1945  05E8  00FF               	movwf	btemp+1
  1946  05E9  087F               	movf	btemp+1,w
  1947  05EA  00F0               	movwf	__Umul8_16@multiplicand
  1948  05EB  0825               	movf	___flmul@a+1,w
  1949  05EC  120A  118A  204A  120A  118A  	fcall	__Umul8_16
  1950  05F1  0871               	movf	?__Umul8_16+1,w
  1951  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1952  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1953  05F4  00B9               	movwf	___flmul@temp+1
  1954  05F5  0870               	movf	?__Umul8_16,w
  1955  05F6  00B8               	movwf	___flmul@temp
  1956  05F7                     l2057:
  1957  05F7  0838               	movf	___flmul@temp,w
  1958  05F8  00A8               	movwf	??___flmul
  1959  05F9  0839               	movf	___flmul@temp+1,w
  1960  05FA  00A9               	movwf	??___flmul+1
  1961  05FB  01AA               	clrf	??___flmul+2
  1962  05FC  01AB               	clrf	??___flmul+3
  1963  05FD  0828               	movf	??___flmul,w
  1964  05FE  07AE               	addwf	___flmul@grs,f
  1965  05FF  0829               	movf	??___flmul+1,w
  1966  0600  1103               	clrz
  1967  0601  1803               	skipnc
  1968  0602  3E01               	addlw	1
  1969  0603  1903               	skipnz
  1970  0604  2E06               	goto	u1681
  1971  0605  07AF               	addwf	___flmul@grs+1,f
  1972  0606                     u1681:
  1973  0606  082A               	movf	??___flmul+2,w
  1974  0607  1103               	clrz
  1975  0608  1803               	skipnc
  1976  0609  3E01               	addlw	1
  1977  060A  1903               	skipnz
  1978  060B  2E0D               	goto	u1682
  1979  060C  07B0               	addwf	___flmul@grs+2,f
  1980  060D                     u1682:
  1981  060D  082B               	movf	??___flmul+3,w
  1982  060E  1103               	clrz
  1983  060F  1803               	skipnc
  1984  0610  3E01               	addlw	1
  1985  0611  1903               	skipnz
  1986  0612  2E14               	goto	u1683
  1987  0613  07B1               	addwf	___flmul@grs+3,f
  1988  0614                     u1683:
  1989  0614                     l2059:
  1990  0614  3008               	movlw	8
  1991  0615  00A8               	movwf	??___flmul
  1992  0616                     u1695:
  1993  0616  1003               	clrc
  1994  0617  0DAE               	rlf	___flmul@grs,f
  1995  0618  0DAF               	rlf	___flmul@grs+1,f
  1996  0619  0DB0               	rlf	___flmul@grs+2,f
  1997  061A  0DB1               	rlf	___flmul@grs+3,f
  1998  061B  0BA8               	decfsz	??___flmul,f
  1999  061C  2E16               	goto	u1695
  2000  061D  0820               	movf	___flmul@b,w
  2001  061E  00FF               	movwf	btemp+1
  2002  061F  087F               	movf	btemp+1,w
  2003  0620  00F0               	movwf	__Umul8_16@multiplicand
  2004  0621  0824               	movf	___flmul@a,w
  2005  0622  120A  118A  204A  120A  118A  	fcall	__Umul8_16
  2006  0627  0871               	movf	?__Umul8_16+1,w
  2007  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2009  062A  00B9               	movwf	___flmul@temp+1
  2010  062B  0870               	movf	?__Umul8_16,w
